Welcome to OurScheme!

> a defined

> "=============== Problem 9 viewable case ================="

> environment cleaned

> cadr defined

> caddr defined

> caar defined

> caadr defined

> caaddr defined

> % defined

> $%%% defined

> KeyPair defined

> RealKey defined

> ListAppend defined

> $ListAppend defined

> ListLength defined

> $ListLength defined

> NthElementOf defined

> $NthElementOf defined

> WithNthElementOfListReplaced defined

> $WithNthElementOfListReplaced defined

> DivisibleBy defined

> PrintListOfStringsAsSentence defined

> PrintListOfSymbolsAsSentence defined

> PrintListOfSymbolsStringsAsSentence defined

> PrintListOfSymbolsNumbersStringsAsSentence defined

> @size@ defined

> @price@ defined

> @quality@ defined

> ResetTransactionState defined

> ProductIndex defined

> TransactionState defined

> Top? defined

> Bottom? defined

> TopPrice? defined

> BottomPrice? defined

> TopSize? defined

> BottomSize? defined

> TopQuality? defined

> BottomQuality? defined

> Downgrade defined

> Upgrade defined

> DowngradeSize defined

> DowngradePrice defined

> DowngradeQuality defined

> UpgradeSize defined

> UpgradePrice defined

> UpgradeQuality defined

> Abs defined

> PriceTag defined

> ExampleExpertise defined

> $expertise-DB defined

> RuleSetOf defined

> $RuleSetOfFrom defined

> WithNthRuleReplaced defined

> Rule defined

> DefineExpertise defined

> $AddToExpertiseDB defined

> $IndexOfExpertiseEntry defined

> ruleList-01 defined

> $expertise-DB defined
%add-result defined
%current-verbose-mode defined
Expertise-01 defined
The expertise 'Expertise-01' has been established.
#t

> rule-139 defined

> $expertise-DB defined
%add-result defined
%current-verbose-mode defined
Expertise-02 defined
The expertise 'Expertise-02' has been established.
#t

> $expertise-DB defined
%add-result defined
%current-verbose-mode defined
Expertise-03 defined
The expertise 'Expertise-03' has been established.
#t

> ListExpertiseNames defined

> $ListExpertiseNames defined

> GetNotYetUsedKeyFromUser defined

> DoDefineCondition defined

> DoDefineAction defined

> GetNotYetUsedExpertiseNameFromUser defined

> NameUsedInExpertiseDB? defined

> $NameUsedInExpertiseDB? defined

> DoDefineExpertiseFromDB defined

> DoReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB defined

> GetRuleSetFromDB defined

> GetConditionFromDB defined

> GetActionListFromDB defined

> DoSearchCondition defined

> DoSearchAction defined

> DoUpdateCondition defined

> DoUpdateAction defined

> DoRemoveCondition defined

> DoRemoveAction defined

> DoListConditions defined

> DoListActions defined

> DoListConditionKeys defined

> DoListActionKeys defined

> ExpertSystemShell defined

> DoDefineNewExpertise defined

> DoRemoveExpertise defined

> $WithExpertiseRemoved defined

> ListRuleSet defined

> DoReplaceRuleSet defined

> $ReplaceRuleSet defined

> DoReplaceRuleOfRuleSet defined

> $ReplaceRuleOfRuleSet defined

> $condition-bst defined
$action-bst defined
$expertise-bst defined
nil

> ListConditionBST defined

> ListActionBST defined

> ClearConditionDB defined

> ClearActionDB defined

> ListConditionDB defined

> ListActionDB defined

> ListDB-BST defined

> $ListDB-BST defined

> KeyUsedInConditionDB? defined

> KeyUsedInActionDB? defined

> KeyUsedInBST? defined

> $KeyUsedInBST? defined

> ListKeysOfConditionDB defined

> ListKeysOfActionDB defined

> ListKeysOfBST defined

> $ListKeysOfBST defined

> SearchConditionDB defined

> SearchActionDB defined

> SearchBST defined

> $SearchBST defined

> AddToConditionDB defined

> AddToActionDB defined

> AddToBST defined

> $AddToBST defined

> UpdateConditionDB defined

> UpdateActionDB defined

> UpdateBST defined

> $UpdateBST defined

> FindMaxBSTnode defined

> $FindMaxBSTnode defined

> FindMinBSTnode defined

> $FindMinBSTnode defined

> RemoveFromConditionDB defined

> RemoveFromActionDB defined

> RemoveFromBST defined

> $RemoveFromBST defined

> condition-7652145 defined
( DivisibleBy
  n
  7652145
)

> %result defined
$condition-bst defined
"Key (short-version long-version) : ( 189  568 )"

> %result defined
$condition-bst defined
"Key (short-version long-version) : ( 94  473 )"

> %result defined
$condition-bst defined
"Key (short-version long-version) : ( 282  661 )"

> condition-7652145 defined
nil

> a defined
20

> b defined
30

> action-7652145 defined
( ( set!
    a
    ( +
      n
      a
    )
  )
  ( set!
    b
    ( +
      n
      a
      b
    )
  )
)

> %result defined
$action-bst defined
"Key (short-version long-version) : ( 189  568 )"

> %result defined
$action-bst defined
"Key (short-version long-version) : ( 94  473 )"

> %result defined
$action-bst defined
"Key (short-version long-version) : ( 282  661 )"

> action-7652145 defined
nil

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
